$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --pull=false --platform linux/amd64 --load --tag tiotjp/debian:test-20260908t105629.192930z-amd64 /home/peter/GitHub/TI-Tokyo/openriak-docs/tools/cache/openriak-docker-base-validation/20260908-libblkid-tar/tiotjp/debian/bookworm-slim-for-openriak/runs/20260908T105629.192930Z
started: 2026-09-08T10:56:33Z
#22 2.594   libpcre2-32-0 libpcre2-8-0 libpcre2-dev libpcre2-posix3 libperl5.36
#22 2.594   libpipeline1 libpkgconf3 libquadmath0 libreadline8 libruby libruby3.1
#22 2.594   libsepol-dev libssl-dev libssl3 libstdc++-12-dev libsub-override-perl
#22 2.594   libsystemd-shared libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1
#22 2.594   libuchardet0 libwrap0 libxml2 libyaml-0-2 linux-libc-dev m4 make man-db
#22 2.595   openssl patch perl perl-modules-5.36 pkgconf pkgconf-bin rake
#22 2.595   readline-common rpcsvc-proto ruby ruby-asciidoctor ruby-net-telnet
#22 2.595   ruby-rubygems ruby-sdbm ruby-webrick ruby-xmlrpc ruby3.1
#22 2.595   rubygems-integration sensible-utils uuid-dev xz-utils
#22 2.596 Suggested packages:
#22 2.596   autoconf-archive gnu-standards autoconf-doc binutils-doc bison-doc bzip2-doc
#22 2.596   cpp-doc gcc-12-locales cpp-12-doc dh-make debian-keyring g++-multilib
#22 2.596   g++-12-multilib gcc-12-doc gcc-multilib manpages-dev flex gdb gcc-doc
#22 2.596   gcc-12-multilib gettext-doc libasprintf-dev libgettextpo-dev groff glibc-doc
#22 2.596   gnupg | sq | sqop | pgpainless-cli git bzr gdbm-l10n krb5-doc krb5-user
#22 2.596   ncurses-doc readline-doc libssl-doc libstdc++-12-doc libtool-doc gfortran
#22 2.596   | fortran95-compiler gcj-jdk m4-doc make-doc apparmor less www-browser ed
#22 2.596   diffutils-doc perl-doc libterm-readline-gnu-perl
#22 2.596   | libterm-readline-perl-perl libtap-harness-archive-perl libmail-box-perl ri
#22 2.596   ruby-dev bundler systemd-container systemd-homed systemd-userdbd
#22 2.596   systemd-boot systemd-resolved libfido2-1 libqrencode4 libtss2-esys-3.0.2-0
#22 2.596   libtss2-mu0 libtss2-rc0 polkitd | policykit-1 valgrind-mpi kcachegrind
#22 2.596   alleyoop valkyrie
#22 2.596 Recommended packages:
#22 2.596   fakeroot gnupg | sq | sqop | pgpainless-cli libalgorithm-merge-perl curl
#22 2.596   | wget | lynx manpages manpages-dev libc-devtools libfile-fcntllock-perl
#22 2.596   liblocale-gettext-perl libarchive-cpio-perl krb5-locales libgpm2 libltdl-dev
#22 2.596   libmail-sendmail-perl zip fonts-lato libjs-jquery default-dbus-system-bus
#22 2.596   | dbus-system-bus systemd-timesyncd | time-daemon valgrind-dbg gdb
#22 3.320 The following NEW packages will be installed:
#22 3.320   asciidoctor autoconf automake autopoint autotools-dev bc binutils
#22 3.320   binutils-common binutils-x86-64-linux-gnu bison bsdextrautils
#22 3.320   build-essential bzip2 ca-certificates cpp cpp-12 debhelper dh-autoreconf
#22 3.320   dh-exec dh-strip-nondeterminism dmsetup dpkg-dev dwz file g++ g++-12 gcc
#22 3.320   gcc-12 gettext gettext-base groff-base intltool-debian libapparmor1
#22 3.320   libarchive-zip-perl libargon2-1 libargon2-dev libasan8 libatomic1
#22 3.320   libaudit-dev libbinutils libblkid-dev libbsd0 libc-dev-bin libc6-dbg
#22 3.320   libc6-dev libcap-ng-dev libcc1-0 libcrypt-dev libcryptsetup-dev
#22 3.320   libcryptsetup12 libctf-nobfd0 libctf0 libdebhelper-perl libdevmapper-dev
#22 3.320   libdevmapper-event1.02.1 libdevmapper1.02.1 libdpkg-perl libedit2 libelf1
#22 3.320   libfdisk1 libfile-stripnondeterminism-perl libgcc-12-dev libgdbm-compat4
#22 3.320   libgdbm6 libgomp1 libgprofng0 libgssapi-krb5-2 libicu72 libip4tc2 libisl23
#22 3.320   libitm1 libjansson4 libjson-c-dev libjson-c5 libk5crypto3 libkeyutils1
#22 3.320   libkmod2 libkrb5-3 libkrb5support0 liblsan0 libmagic-mgc libmagic1 libmpc3
#22 3.320   libmpfr6 libncurses-dev libncurses6 libncursesw6 libnsl-dev libnsl2
#22 3.320   libpam0g-dev libpcre2-16-0 libpcre2-32-0 libpcre2-dev libpcre2-posix3
#22 3.320   libperl5.36 libpipeline1 libpkgconf3 libquadmath0 libreadline-dev
#22 3.321   libreadline8 libruby libruby3.1 libselinux1-dev libsepol-dev libssl-dev
#22 3.321   libssl3 libstdc++-12-dev libsub-override-perl libsystemd-dev
#22 3.321   libsystemd-shared libtirpc-common libtirpc-dev libtirpc3 libtool libtsan2
#22 3.321   libubsan1 libuchardet0 libudev-dev libwrap0 libxml2 libyaml-0-2
#22 3.321   linux-libc-dev m4 make man-db netbase openssl patch perl perl-modules-5.36
#22 3.321   pkg-config pkgconf pkgconf-bin po-debconf rake readline-common rpcsvc-proto
#22 3.321   ruby ruby-asciidoctor ruby-net-telnet ruby-rubygems ruby-sdbm ruby-webrick
#22 3.321   ruby-xmlrpc ruby3.1 rubygems-integration sensible-utils socat systemd
#22 3.321   uuid-dev valgrind xz-utils zlib1g-dev
#22 3.322 The following packages will be upgraded:
#22 3.323   libpcre2-8-0
#22 3.352 1 upgraded, 153 newly installed, 0 to remove and 0 not upgraded.
#22 3.352 Need to get 141 MB of archives.
#22 3.352 After this operation, 571 MB of additional disk space will be used.
#22 3.352 Get:1 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#22 3.454 Get:2 http://deb.debian.org/debian bookworm/main amd64 libargon2-1 amd64 0~20171227-0.3+deb12u1 [19.4 kB]
#22 3.454 Get:3 http://deb.debian.org/debian bookworm/main amd64 dmsetup amd64 2:1.02.185-2 [82.0 kB]
#22 3.457 Get:4 http://deb.debian.org/debian bookworm/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-2 [133 kB]
#22 3.463 Get:5 http://deb.debian.org/debian bookworm/main amd64 libjson-c5 amd64 0.16-2 [44.1 kB]
#22 3.465 Get:6 http://deb.debian.org/debian bookworm/main amd64 libcryptsetup12 amd64 2:2.6.1-4~deb12u2 [223 kB]
#22 3.475 Get:7 http://deb.debian.org/debian bookworm/main amd64 libfdisk1 amd64 2.38.1-5+deb12u3 [194 kB]
#22 3.488 Get:8 http://deb.debian.org/debian bookworm/main amd64 libkmod2 amd64 30+20221128-1 [57.9 kB]
#22 3.491 Get:9 http://deb.debian.org/debian bookworm/main amd64 libapparmor1 amd64 3.0.8-3 [41.2 kB]
#22 3.495 Get:10 http://deb.debian.org/debian bookworm/main amd64 libip4tc2 amd64 1.8.9-2 [19.0 kB]
#22 3.496 Get:11 http://deb.debian.org/debian bookworm/main amd64 libsystemd-shared amd64 252.39-1~deb12u2 [1696 kB]
#22 3.576 Get:12 http://deb.debian.org/debian bookworm/main amd64 systemd amd64 252.39-1~deb12u2 [3044 kB]
#22 3.677 Get:13 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#22 3.785 Get:14 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72.2 kB]
#22 3.789 Get:15 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#22 3.791 Get:16 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#22 3.947 Get:17 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#22 3.955 Get:18 http://deb.debian.org/debian-security bookworm-security/main amd64 libpcre2-8-0 amd64 10.42-1+deb12u1 [261 kB]
#22 3.963 Get:19 http://deb.debian.org/debian bookworm/main amd64 netbase all 6.4 [12.8 kB]
#22 3.964 Get:20 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#22 3.966 Get:21 http://deb.debian.org/debian bookworm/main amd64 sensible-utils all 0.0.17+nmu1 [19.0 kB]
#22 3.967 Get:22 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
#22 3.969 Get:23 http://deb.debian.org/debian bookworm/main amd64 openssl amd64 3.0.20-1~deb12u2 [1439 kB]
#22 4.019 Get:24 http://deb.debian.org/debian-security bookworm-security/main amd64 ca-certificates all 20250419~deb12u1 [162 kB]
#22 4.027 Get:25 http://deb.debian.org/debian bookworm/main amd64 libmagic-mgc amd64 1:5.44-3 [305 kB]
#22 4.040 Get:26 http://deb.debian.org/debian bookworm/main amd64 libmagic1 amd64 1:5.44-3 [104 kB]
#22 4.043 Get:27 http://deb.debian.org/debian bookworm/main amd64 file amd64 1:5.44-3 [42.5 kB]
#22 4.044 Get:28 http://deb.debian.org/debian bookworm/main amd64 gettext-base amd64 0.21-12 [160 kB]
#22 4.050 Get:29 http://deb.debian.org/debian bookworm/main amd64 libuchardet0 amd64 0.0.7-1 [67.8 kB]
#22 4.053 Get:30 http://deb.debian.org/debian bookworm/main amd64 groff-base amd64 1.22.4-10 [916 kB]
#22 4.087 Get:31 http://deb.debian.org/debian bookworm/main amd64 bsdextrautils amd64 2.38.1-5+deb12u3 [87.0 kB]
#22 4.094 Get:32 http://deb.debian.org/debian bookworm/main amd64 libpipeline1 amd64 1.5.7-1 [38.5 kB]
#22 4.095 Get:33 http://deb.debian.org/debian bookworm/main amd64 man-db amd64 2.11.2-2 [1386 kB]
#22 4.156 Get:34 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1+deb12u1 [471 kB]
#22 4.175 Get:35 http://deb.debian.org/debian bookworm/main amd64 rubygems-integration all 1.18 [6704 B]
#22 4.175 Get:36 http://deb.debian.org/debian bookworm/main amd64 rake all 13.0.6-3 [83.9 kB]
#22 4.178 Get:37 http://deb.debian.org/debian bookworm/main amd64 ruby-net-telnet all 0.2.0-1 [13.1 kB]
#22 4.178 Get:38 http://deb.debian.org/debian bookworm/main amd64 ruby-webrick all 1.8.1-1 [51.4 kB]
#22 4.180 Get:39 http://deb.debian.org/debian bookworm/main amd64 ruby-xmlrpc all 0.3.2-2 [24.4 kB]
#22 4.181 Get:40 http://deb.debian.org/debian bookworm/main amd64 libruby amd64 1:3.1 [4972 B]
#22 4.181 Get:41 http://deb.debian.org/debian bookworm/main amd64 ruby-sdbm amd64 1.0.0-5+b1 [15.4 kB]
#22 4.182 Get:42 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#22 4.186 Get:43 http://deb.debian.org/debian bookworm/main amd64 libedit2 amd64 3.1-20221030-2 [93.0 kB]
#22 4.195 Get:44 http://deb.debian.org/debian bookworm/main amd64 libncurses6 amd64 6.4-4 [103 kB]
#22 4.200 Get:45 http://deb.debian.org/debian bookworm/main amd64 libyaml-0-2 amd64 0.2.5-1 [53.6 kB]
#22 4.202 Get:46 http://deb.debian.org/debian bookworm/main amd64 libruby3.1 amd64 3.1.2-7+deb12u1 [5400 kB]
#22 4.401 Get:47 http://deb.debian.org/debian bookworm/main amd64 ruby3.1 amd64 3.1.2-7+deb12u1 [663 kB]
#22 4.425 Get:48 http://deb.debian.org/debian bookworm/main amd64 ruby-rubygems all 3.3.15-2+deb12u1 [293 kB]
#22 4.436 Get:49 http://deb.debian.org/debian bookworm/main amd64 ruby amd64 1:3.1 [5868 B]
#22 4.438 Get:50 http://deb.debian.org/debian bookworm/main amd64 ruby-asciidoctor all 2.0.18-2 [211 kB]
#22 4.459 Get:51 http://deb.debian.org/debian bookworm/main amd64 asciidoctor all 2.0.18-2 [86.6 kB]
#22 4.464 Get:52 http://deb.debian.org/debian bookworm/main amd64 m4 amd64 1.4.19-3 [287 kB]
#22 4.476 Get:53 http://deb.debian.org/debian bookworm/main amd64 autoconf all 2.71-3 [332 kB]
#22 4.487 Get:54 http://deb.debian.org/debian bookworm/main amd64 autotools-dev all 20220109.1 [51.6 kB]
#22 4.488 Get:55 http://deb.debian.org/debian bookworm/main amd64 automake all 1:1.16.5-1.3 [823 kB]
#22 4.518 Get:56 http://deb.debian.org/debian bookworm/main amd64 autopoint all 0.21-12 [495 kB]
#22 4.536 Get:57 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#22 4.546 Get:58 http://deb.debian.org/debian bookworm/main amd64 bc amd64 1.07.1-3+b1 [110 kB]
#22 4.549 Get:59 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#22 4.662 Get:60 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#22 4.679 Get:61 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#22 4.684 Get:62 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#22 4.687 Get:63 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#22 4.714 Get:64 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#22 4.716 Get:65 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#22 4.803 Get:66 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#22 4.805 Get:67 http://deb.debian.org/debian bookworm/main amd64 bison amd64 2:3.8.2+dfsg-1+b1 [1175 kB]
#22 4.851 Get:68 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u14 [48.1 kB]
#22 4.855 Get:69 http://deb.debian.org/debian-security bookworm-security/main amd64 linux-libc-dev amd64 6.1.187-1 [2357 kB]
#22 5.002 Get:70 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
#22 5.007 Get:71 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#22 5.007 Get:72 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#22 5.011 Get:73 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#22 5.011 Get:74 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
#22 5.022 Get:75 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
#22 5.027 Get:76 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#22 5.027 Get:77 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#22 5.030 Get:78 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#22 5.031 Get:79 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
#22 5.037 Get:80 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
#22 5.041 Get:81 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#22 5.044 Get:82 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u14 [1904 kB]
#22 5.106 Get:83 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
#22 5.139 Get:84 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
#22 5.164 Get:85 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
#22 5.166 Get:86 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
#22 5.521 Get:87 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
#22 5.522 Get:88 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
#22 5.523 Get:89 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14+deb12u1 [116 kB]
#22 5.530 Get:90 http://deb.debian.org/debian bookworm/main amd64 libitm1 amd64 12.2.0-14+deb12u1 [26.1 kB]
#22 5.531 Get:91 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14+deb12u1 [9376 B]
#22 5.532 Get:92 http://deb.debian.org/debian bookworm/main amd64 libasan8 amd64 12.2.0-14+deb12u1 [2193 kB]
#22 5.607 Get:93 http://deb.debian.org/debian bookworm/main amd64 liblsan0 amd64 12.2.0-14+deb12u1 [969 kB]
#22 5.653 Get:94 http://deb.debian.org/debian bookworm/main amd64 libtsan2 amd64 12.2.0-14+deb12u1 [2197 kB]
#22 5.735 Get:95 http://deb.debian.org/debian bookworm/main amd64 libubsan1 amd64 12.2.0-14+deb12u1 [883 kB]
#22 5.767 Get:96 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14+deb12u1 [145 kB]
#22 5.772 Get:97 http://deb.debian.org/debian bookworm/main amd64 libgcc-12-dev amd64 12.2.0-14+deb12u1 [2437 kB]
#22 5.875 Get:98 http://deb.debian.org/debian bookworm/main amd64 gcc-12 amd64 12.2.0-14+deb12u1 [19.3 MB]
#22 6.604 Get:99 http://deb.debian.org/debian bookworm/main amd64 gcc amd64 4:12.2.0-3 [5216 B]
#22 6.604 Get:100 http://deb.debian.org/debian bookworm/main amd64 libstdc++-12-dev amd64 12.2.0-14+deb12u1 [2047 kB]
#22 6.692 Get:101 http://deb.debian.org/debian bookworm/main amd64 g++-12 amd64 12.2.0-14+deb12u1 [10.7 MB]
#22 7.108 Get:102 http://deb.debian.org/debian bookworm/main amd64 g++ amd64 4:12.2.0-3 [1356 B]
#22 7.108 Get:103 http://deb.debian.org/debian bookworm/main amd64 make amd64 4.3-4.1 [396 kB]
#22 7.124 Get:104 http://deb.debian.org/debian bookworm/main amd64 libdpkg-perl all 1.21.23 [604 kB]
#22 7.146 Get:105 http://deb.debian.org/debian bookworm/main amd64 patch amd64 2.7.6-7 [128 kB]
#22 7.150 Get:106 http://deb.debian.org/debian bookworm/main amd64 dpkg-dev all 1.21.23 [1354 kB]
#22 7.208 Get:107 http://deb.debian.org/debian bookworm/main amd64 build-essential amd64 12.9 [7704 B]
#22 7.208 Get:108 http://deb.debian.org/debian bookworm/main amd64 libdebhelper-perl all 13.11.4 [81.2 kB]
#22 7.212 Get:109 http://deb.debian.org/debian bookworm/main amd64 libtool all 2.4.7-7~deb12u1 [517 kB]
#22 7.238 Get:110 http://deb.debian.org/debian bookworm/main amd64 dh-autoreconf all 20 [17.1 kB]
#22 7.238 Get:111 http://deb.debian.org/debian bookworm/main amd64 libarchive-zip-perl all 1.68-1 [104 kB]
#22 7.243 Get:112 http://deb.debian.org/debian bookworm/main amd64 libsub-override-perl all 0.09-4 [9304 B]
#22 7.244 Get:113 http://deb.debian.org/debian bookworm/main amd64 libfile-stripnondeterminism-perl all 1.13.1-1 [19.4 kB]
#22 7.245 Get:114 http://deb.debian.org/debian bookworm/main amd64 dh-strip-nondeterminism all 1.13.1-1 [8620 B]
#22 7.245 Get:115 http://deb.debian.org/debian bookworm/main amd64 libelf1 amd64 0.188-2.1 [174 kB]
#22 7.253 Get:116 http://deb.debian.org/debian bookworm/main amd64 dwz amd64 0.15-1 [109 kB]
#22 7.257 Get:117 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#22 7.652 Get:118 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u6 [689 kB]
#22 7.674 Get:119 http://deb.debian.org/debian bookworm/main amd64 gettext amd64 0.21-12 [1300 kB]
#22 7.719 Get:120 http://deb.debian.org/debian bookworm/main amd64 intltool-debian all 0.35.0+20060710.6 [22.9 kB]
#22 7.720 Get:121 http://deb.debian.org/debian bookworm/main amd64 po-debconf all 1.0.21+nmu1 [248 kB]
#22 7.730 Get:122 http://deb.debian.org/debian bookworm/main amd64 debhelper all 13.11.4 [942 kB]
